t,s,ey,lo,up,v,v_ref,ax,delta,throttle,brake,steer
0,0.0428046235980127,-0.0005609316792342224,8.05000000000004,8.05000000000004,0.0,12.0,nan,-0.26870129903907913,0.0,0.2355750971001409,-0.5131816794873959
1,0.0428046235980127,-0.0005609316792342224,-1.699999999999985,1.6000000000000227,0.0,12.0,nan,2.159821958545158e-05,1.0,0.0,4.124956090810567e-05
2,0.0428046235980127,-0.0005609316792342224,-1.699999999999985,1.6000000000000227,0.0,12.0,nan,2.159821958545158e-05,1.0,0.0,4.124956090810567e-05
3,0.0428046235980127,-0.0005609316792342224,-1.699999999999985,1.6000000000000227,0.0,12.0,nan,2.159821958545158e-05,1.0,0.0,4.124956090810567e-05
4,0.0428046235980127,-0.0005609316792342224,-1.699999999999985,1.6000000000000227,0.0,12.0,nan,2.159821958545158e-05,1.0,0.0,4.124956090810567e-05
5,0.0428046235980127,-0.0005609316792342224,-1.699999999999985,1.6000000000000227,0.0,12.0,nan,2.159821958545158e-05,1.0,0.0,4.124956090810567e-05
6,0.0428046235980127,-0.0005609316792342224,-1.699999999999985,1.6000000000000227,0.0,12.0,nan,2.159821958545158e-05,1.0,0.0,4.124956090810567e-05
7,0.0428046235980127,-0.0005609316792342224,-1.699999999999985,1.6000000000000227,0.0,12.0,nan,2.159821958545158e-05,1.0,0.0,4.124956090810567e-05
8,0.0428046235980127,-0.0005609316792342224,-1.699999999999985,1.6000000000000227,0.0,12.0,nan,2.159821958545158e-05,1.0,0.0,4.124956090810567e-05
9,0.0428046235980127,-0.0005609316792342224,-1.699999999999985,1.6000000000000227,1.2368154175247128e-05,12.0,nan,2.463427913721193e-05,1.0,0.0,4.704800753031395e-05
10,0.04988221729288122,-0.0008949108503676726,-1.699999999999985,1.6000000000000227,1.9690372936748864e-06,12.0,nan,2.183517761625858e-05,0.9999999999999328,0.0,4.170211741100474e-05
11,0.09564348178183033,-0.0017123424530821464,-1.699999999999985,1.6000000000000227,0.4246793779519749,12.0,nan,0.0007320346934159204,0.999999999999987,0.0,0.0013980832796628465
12,0.1784681535084665,-0.002513254868212617,-1.699999999999985,1.6000000000000227,1.1899015362512284,12.0,nan,0.00643783848830853,0.9999999999999595,0.0,0.012295365818898693
13,0.29213045083042477,-0.002409154911443761,-1.699999999999985,1.6000000000000227,1.9365512463111236,12.0,nan,0.016494891042305282,0.9999999999999304,0.0,0.03150292134174134
14,0.43030382427826686,-0.0016730868913200775,-1.699999999999985,1.6000000000000227,2.480324993596406,12.0,nan,0.01692952508518398,1.0,0.0,0.03233301121806325
